BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,NEW MEMBER ORIENTATION,2017Q1,NEW MEMBERS ORIENTATION,TRAVEL,1/3/2017,AP,E0472269,CITIBANK GOV CARD SERVICE,11/21/2016,12/4/2016,COMMERCIAL TRANSPORTATION,13902.1,2016,CITIBANK GOV CARD SERVICE
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/2/2017,AP,E0482901,CITIBANK GOV CARD SERVICE,1/18/2017,1/21/2017,LODGING,8476.76,2017,CITIBANK GOV CARD SERVICE
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/24/2017,AP,E0488733,CITIBANK GOV CARD SERVICE,1/6/2017,1/26/2017,COMMERCIAL TRANSPORTATION,5104.4,2017,CITIBANK GOV CARD SERVICE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,3/27/2017,AP,E0497615,CITIBANK GOV CARD SERVICE,1/10/2017,1/28/2017,LODGING,5962.47,2017,CITIBANK GOV CARD SERVICE
B001245,HON. MADELEINE Z. BORDALLO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/9/2017,AP,E0485365,CITIBANK GOV CARD SERVICE,1/21/2017,1/30/2017,COMMERCIAL TRANSPORTATION,10011.3,2017,CITIBANK GOV CARD SERVICE
B001245,HON. MADELEINE Z. BORDALLO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,1/5/2017,AP,E0469225,CITIBANK GOV CARD SERVICE,10/10/2016,11/14/2016,LODGING,9823.44,2016,CITIBANK GOV CARD SERVICE
B000755,HON. KEVIN BRADY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/14/2017,AP,E0483844,CITIBANK GOV CARD SERVICE,12/5/2016,1/2/2017,COMMERCIAL TRANSPORTATION,5393.1,2017,CITIBANK GOV CARD SERVICE
C001051,HON. JOHN R. CARTER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/24/2017,AP,E0486722,CITIBANK GOV CARD SERVICE,1/18/2017,1/21/2017,LODGING,7234.44,2017,CITIBANK GOV CARD SERVICE
C001067,HON. YVETTE D. CLARKE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,3/29/2017,AP,E0499198,CITIBANK GOV CARD SERVICE,1/25/2017,2/24/2017,LODGING,8933.85,2017,CITIBANK GOV CARD SERVICE
D000623,HON. MARK DESAULNIER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,1/31/2017,AP,E0483552,CITIBANK GOV CARD SERVICE,12/3/2016,12/6/2016,LODGING,5834.92,2016,CITIBANK GOV CARD SERVICE
